News Heading,News Description,Date,Source,sentiment,Sentiment Class
Cholera vaccine supplies are insufficient to counter new surge,"The spread of the disease, transmitted by dirty water and poor sanitation in areas stricken by conflict and poverty, is also partly fuelled by climate change.","Published on December 24, 2022 at 17h00, updated at 17h00 on December 24, 2022","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/environment/article/2022/12/24/cholera-vaccine-supplies-are-insufficient-to-counter-new-surge_6008985_114.html""> <span class=""teaser__kicker teaser__kicker--premium"">News</span> <span class=""icon__premium""><span class=""sr-only"">Subscribers only</span></span> <h3 class=""teaser__title"">Cholera vaccine supplies are insufficient to counter new surge</h3> <p class=""teaser__desc"">The spread of the disease, transmitted by dirty water and poor sanitation in areas stricken by conflict and poverty, is also partly fuelled by climate change.</p> </a>",0.13636363636363635,positive
Afghanistan: Taliban ban women from working for NGOs,The ban applies to domestic and foreign entities. It comes days after the Taliban banned women from attending university.,"Published on December 24, 2022 at 16h11, updated at 16h11 on December 24, 2022","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/international/article/2022/12/24/taliban-ban-women-from-working-for-ngos_6008982_4.html""> <span class=""teaser__kicker"">News</span> <h3 class=""teaser__title"">Afghanistan: Taliban ban women from working for NGOs</h3> <p class=""teaser__desc"">The ban applies to domestic and foreign entities. It comes days after the Taliban banned women from attending university.</p> </a>",0.0,neutral
Arctic cold prevents Americans from celebrating first normal Christmas since pandemic,"The cold wave and snow blizzards across the country caused the cancellation of more than 8,000 flights and left more than a million people without power, from the Canadian border to Texas. At least nine people have died in road accidents.","Published on December 24, 2022 at 14h35, updated at 14h35 on December 24, 2022","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/environment/article/2022/12/24/arctic-cold-prevents-americans-from-celebrating-first-normal-christmas-since-pandemic_6008974_114.html""> <span class=""teaser__kicker teaser__kicker--premium"">In Depth</span> <span class=""icon__premium""><span class=""sr-only"">Subscribers only</span></span> <h3 class=""teaser__title"">Arctic cold prevents Americans from celebrating first normal Christmas since pandemic</h3> <p class=""teaser__desc"">The cold wave and snow blizzards across the country caused the cancellation of more than 8,000 flights and left more than a million people without power, from the Canadian border to Texas. At least nine people have died in road accidents.</p> </a>",-0.06666666666666667,negative
Taliban use water cannon on women protesting university ban,"On Tuesday, Afghanistan's rulers banned women from attending univesity.","Published on December 24, 2022 at 14h21, updated at 15h29 on December 24, 2022","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/international/article/2022/12/24/taliban-use-water-cannon-on-women-protesting-university-ban_6008972_4.html""> <span class=""teaser__kicker"">News</span> <h3 class=""teaser__title"">Taliban use water cannon on women protesting university ban</h3> <p class=""teaser__desc"">On Tuesday, Afghanistan's rulers banned women from attending univesity.</p> </a>",0.0,neutral
How Santa Claus became Finnish,"It was a visit in 1950 by former US first lady Eleanor Roosevelt to Rovaniemi, in Finnish Lapland, that sealed Santa Claus' official place of residence.","Published on December 24, 2022 at 12h00","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/culture/article/2022/12/24/how-santa-claus-became-finnish_6008949_30.html""> <span class=""teaser__kicker teaser__kicker--premium"">Letter from...</span> <span class=""icon__premium""><span class=""sr-only"">Subscribers only</span></span> <h3 class=""teaser__title"">How Santa Claus became Finnish</h3> <p class=""teaser__desc"">It was a visit in 1950 by former US first lady Eleanor Roosevelt to Rovaniemi, in Finnish Lapland, that sealed Santa Claus' official place of residence.</p> </a>",0.0,neutral
"War in Ukraine: Kherson shelled, Zelensky blasts Russian 'terror'",At least five people were killed and 20 injured in the strikes on Saturday.,"Published on December 24, 2022 at 11h59","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/international/article/2022/12/24/war-in-ukraine-kherson-shelled-zelensky-blasts-russian-terror_6008947_4.html""> <span class=""teaser__kicker"">News</span> <h3 class=""teaser__title"">War in Ukraine: Kherson shelled, Zelensky blasts Russian 'terror'</h3> <p class=""teaser__desc"">At least five people were killed and 20 injured in the strikes on Saturday.</p> </a>",0.0,neutral
Israel's Supreme Court under attack from new coalition,The right-wing majority wants to break the judges' judicial supervision over its laws. Critics fear 'a regime change'.,"Published on December 24, 2022 at 09h00","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/international/article/2022/12/24/israel-s-supreme-court-under-attack-from-new-coalition_6008931_4.html""> <span class=""teaser__kicker teaser__kicker--premium"">Feature</span> <span class=""icon__premium""><span class=""sr-only"">Subscribers only</span></span> <h3 class=""teaser__title"">Israel's Supreme Court under attack from new coalition</h3> <p class=""teaser__desc"">The right-wing majority wants to break the judges' judicial supervision over its laws. Critics fear 'a regime change'.</p> </a>",0.13636363636363635,positive
'Energy security in central and eastern Europe is crucial for our economic future',"Given the disruptions to Russian gas supplies, Germany and its eastern neighbors must rethink the routes of their energy supplies, in cooperation with the European Union, writes researcher Guntram Wolff.","Published on December 24, 2022 at 07h00, updated at 07h00 on December 24, 2022","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/opinion/article/2022/12/24/energy-security-in-central-and-eastern-europe-is-crucial-for-our-economic-future_6008926_23.html""> <span class=""teaser__kicker"">Op-Ed</span> <h3 class=""teaser__title"">'Energy security in central and eastern Europe is crucial for our economic future'</h3> <p class=""teaser__desc"">Given the disruptions to Russian gas supplies, Germany and its eastern neighbors must rethink the routes of their energy supplies, in cooperation with the European Union, writes researcher Guntram Wolff.</p> </a>",0.05,positive
The geopolitics of Santa Claus,"From Saint Nicholas to Sinterklaas, the Crusades to Coca-Cola – the pathway of a myth and a thousand-year battle over its origins.","Published on December 24, 2022 at 05h04, updated at 05h37 on December 24, 2022","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/international/article/2022/12/24/the-geopolitics-of-santa-claus_6008921_4.html""> <span class=""teaser__kicker teaser__kicker--premium"">News</span> <span class=""icon__premium""><span class=""sr-only"">Subscribers only</span></span> <h3 class=""teaser__title"">The geopolitics of Santa Claus</h3> <p class=""teaser__desc"">From Saint Nicholas to Sinterklaas, the Crusades to Coca-Cola – the pathway of a myth and a thousand-year battle over its origins.</p> </a>",0.0,neutral
Hungary: Viktor Orban doubles-down on anti-European rhetoric,"Isolated within the EU, notably for his closeness to Putin, the Hungarian prime minister denounced Europe's discrimination against his country.","Published on December 24, 2022 at 05h02, updated at 08h28 on December 24, 2022","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/international/article/2022/12/24/hungary-viktor-orban-continues-his-anti-european-rhetoric_6008919_4.html""> <span class=""teaser__kicker teaser__kicker--premium"">News</span> <span class=""icon__premium""><span class=""sr-only"">Subscribers only</span></span> <h3 class=""teaser__title"">Hungary: Viktor Orban doubles-down on anti-European rhetoric</h3> <p class=""teaser__desc"">Isolated within the EU, notably for his closeness to Putin, the Hungarian prime minister denounced Europe's discrimination against his country.</p> </a>",0.0,neutral
Kenya's Lake Victoria is dying as government looks the other way,The second largest body of fresh water in the world is being suffocated by chemical waste and overfishing.,"Published on December 24, 2022 at 05h02, updated at 08h22 on December 24, 2022","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/le-monde-africa/article/2022/12/24/in-kenya-lake-victoria-is-dying-of-overexploitation_6008918_124.html""> <span class=""teaser__kicker teaser__kicker--premium"">Feature</span> <span class=""icon__premium""><span class=""sr-only"">Subscribers only</span></span> <h3 class=""teaser__title"">Kenya's Lake Victoria is dying as government looks the other way</h3> <p class=""teaser__desc"">The second largest body of fresh water in the world is being suffocated by chemical waste and overfishing.</p> </a>",-0.125,negative
"In Ukraine, security services target the Orthodox Church","Suspected of being centers of Russian influence – nineteen monasteries, cathedrals and churches have been searched by Ukrainian intelligence service.","Published on December 24, 2022 at 05h01, updated at 08h36 on December 24, 2022","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/international/article/2022/12/24/in-ukraine-security-services-target-the-orthodox-church_6008917_4.html""> <span class=""teaser__kicker teaser__kicker--premium"">News</span> <span class=""icon__premium""><span class=""sr-only"">Subscribers only</span></span> <h3 class=""teaser__title"">In Ukraine, security services target the Orthodox Church</h3> <p class=""teaser__desc"">Suspected of being centers of Russian influence – nineteen monasteries, cathedrals and churches have been searched by Ukrainian intelligence service.</p> </a>",-0.2,negative
"'Qatargate': Michel Claise, the judge who 'followed the money' in EU corruption scandal","The Belgian magistrate behind the arrest of six people in Brussels, including three MEPs suspected of having received money from Qatar, has an impressive track record.","Published on December 24, 2022 at 04h00","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/m-le-mag/article/2022/12/24/qatargate-michel-claise-the-judge-who-followed-the-money-in-eu-corruption-scandal_6008914_117.html""> <span class=""teaser__kicker teaser__kicker--premium"">Profile</span> <span class=""icon__premium""><span class=""sr-only"">Subscribers only</span></span> <h3 class=""teaser__title"">'Qatargate': Michel Claise, the judge who 'followed the money' in EU corruption scandal</h3> <p class=""teaser__desc"">The Belgian magistrate behind the arrest of six people in Brussels, including three MEPs suspected of having received money from Qatar, has an impressive track record.</p> </a>",0.0,neutral
Rapper Tory Lanez found guilty of shooting Megan Thee Stallion,"After a celebrity party near Hollywood in 2020, Mr. Lanez shot at her feet when she got out of a car they were both riding in.","Published on December 24, 2022 at 02h40","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/united-states/article/2022/12/24/rapper-tory-lanez-found-guilty-of-shooting-megan-thee-stallion_6008912_133.html""> <span class=""teaser__kicker"">News</span> <h3 class=""teaser__title"">Rapper Tory Lanez found guilty of shooting Megan Thee Stallion</h3> <p class=""teaser__desc"">After a celebrity party near Hollywood in 2020, Mr. Lanez shot at her feet when she got out of a car they were both riding in.</p> </a>",-0.5,negative
"Across the US, deadly winter storms leave 1.4 million homes in the dark","Some 240 million Americans, 70 percent of the population, were under weather warnings, as wind chills brought temperatures down as low as -48 Celsius.","Published on December 23, 2022 at 22h47, updated at 02h43 on December 24, 2022","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/united-states/article/2022/12/23/across-the-us-deadly-winter-storms-leave-1-4-million-homes-in-the-dark_6008908_133.html""> <span class=""teaser__kicker"">News</span> <h3 class=""teaser__title"">Across the US, deadly winter storms leave 1.4 million homes in the dark</h3> <p class=""teaser__desc"">Some 240 million Americans, 70 percent of the population, were under weather warnings, as wind chills brought temperatures down as low as -48 Celsius.</p> </a>",-0.175,negative
US Congress greenlights $1.7 trillion spending bill with Ukraine aid,"Lawmakers provided roughly $45 billion for Ukraine and NATO allies, more than even US President Joe Biden requested, an acknowledgment that future rounds of funding are not guaranteed with a new GOP-led House.","Published on December 23, 2022 at 20h14, updated at 20h29 on December 23, 2022","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/united-states/article/2022/12/23/house-passes-1-7-trillion-spending-bill-with-ukraine-aid_6008896_133.html""> <span class=""teaser__kicker"">News</span> <h3 class=""teaser__title"">US Congress greenlights $1.7 trillion spending bill with Ukraine aid</h3> <p class=""teaser__desc"">Lawmakers provided roughly $45 billion for Ukraine and NATO allies, more than even US President Joe Biden requested, an acknowledgment that future rounds of funding are not guaranteed with a new GOP-led House.</p> </a>",0.0,neutral
"For France, Iran's regime remains impenetrable","Held at a distance by an erratic visa policy, French diplomats have faced difficulty in understanding the Iranian regime, which is often dubbed a 'black box' due to its impenetrable nature.","Published on December 23, 2022 at 20h00, updated at 20h57 on December 23, 2022","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/m-le-mag/article/2022/12/23/for-france-iran-s-regime-remains-impenetrable_6008895_117.html""> <span class=""teaser__kicker teaser__kicker--premium"">In Depth</span> <span class=""icon__premium""><span class=""sr-only"">Subscribers only</span></span> <h3 class=""teaser__title"">For France, Iran's regime remains impenetrable</h3> <p class=""teaser__desc"">Held at a distance by an erratic visa policy, French diplomats have faced difficulty in understanding the Iranian regime, which is often dubbed a 'black box' due to its impenetrable nature.</p> </a>",0.0,neutral
"Giovanni Melillo, Italian prosecutor: 'Mafias no longer speak the language of crime, but of the market'","In an interview with 'Le Monde,' the Italian anti-mafia and anti-terrorism prosecutor says entire manufacturing sectors are now marked by the infiltration of these organizations.","Published on December 23, 2022 at 19h15, updated at 20h54 on December 23, 2022","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/international/article/2022/12/23/giovanni-melillo-anti-terrorism-prosecutor-mafias-no-longer-speak-the-language-of-crime-but-of-the-market_6008890_4.html""> <span class=""teaser__kicker teaser__kicker--premium"">Interview</span> <span class=""icon__premium""><span class=""sr-only"">Subscribers only</span></span> <h3 class=""teaser__title"">Giovanni Melillo, Italian prosecutor: 'Mafias no longer speak the language of crime, but of the market'</h3> <p class=""teaser__desc"">In an interview with 'Le Monde,' the Italian anti-mafia and anti-terrorism prosecutor says entire manufacturing sectors are now marked by the infiltration of these organizations.</p> </a>",0.0,neutral
'Qatargate' threatens to derail EU-Gulf relations,"Since the corruption case emerged, EU member states have done everything they can to avoid targeting the emirate in official speeches. But the scandal is freezing the bloc's ambitions in the Gulf.","Published on December 23, 2022 at 18h30, updated at 18h30 on December 23, 2022","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/international/article/2022/12/23/qatargate-threatens-to-derail-eu-gulf-relations_6008886_4.html""> <span class=""teaser__kicker teaser__kicker--premium"">Letter from...</span> <span class=""icon__premium""><span class=""sr-only"">Subscribers only</span></span> <h3 class=""teaser__title"">'Qatargate' threatens to derail EU-Gulf relations</h3> <p class=""teaser__desc"">Since the corruption case emerged, EU member states have done everything they can to avoid targeting the emirate in official speeches. But the scandal is freezing the bloc's ambitions in the Gulf.</p> </a>",0.0,neutral
DR Congo's M23 rebels retreat from occupied territory in Kibumba,"The rebels left the strategic Kibumba area near Goma, eastern Congo's regional capital,  in line with an agreement made last month at a summit in Angola.","Published on December 23, 2022 at 18h04, updated at 18h08 on December 23, 2022","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/international/article/2022/12/23/dr-congo-s-m23-rebels-retreat-from-occupied-territory-in-kibumba_6008881_4.html""> <span class=""teaser__kicker"">News</span> <h3 class=""teaser__title"">DR Congo's M23 rebels retreat from occupied territory in Kibumba</h3> <p class=""teaser__desc"">The rebels left the strategic Kibumba area near Goma, eastern Congo's regional capital,  in line with an agreement made last month at a summit in Angola.</p> </a>",0.0,neutral
Pakistan's former PM Imran Khan edges country toward destablization,"The former leader is continuing with his power struggle against the government, calling for early elections. The country is in the grip of an economic crisis and under repeated attacks by the Taliban.","Published on December 23, 2022 at 18h00","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/international/article/2022/12/23/pakistan-s-former-pm-imran-khan-edges-country-toward-destablization_6008878_4.html""> <span class=""teaser__kicker teaser__kicker--premium"">News</span> <span class=""icon__premium""><span class=""sr-only"">Subscribers only</span></span> <h3 class=""teaser__title"">Pakistan's former PM Imran Khan edges country toward destablization</h3> <p class=""teaser__desc"">The former leader is continuing with his power struggle against the government, calling for early elections. The country is in the grip of an economic crisis and under repeated attacks by the Taliban.</p> </a>",0.0,neutral
'Qatargate': EU scandal weakens Italy's already-struggling Democratic Party,The central role of a former member of Italy's Democratic Party is drawing negative attention to a party that was already facing political difficulty.,"Published on December 23, 2022 at 17h30","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/international/article/2022/12/23/qatargate-eu-scandal-weakens-italy-s-already-struggling-democratic-party_6008875_4.html""> <span class=""teaser__kicker teaser__kicker--premium"">News</span> <span class=""icon__premium""><span class=""sr-only"">Subscribers only</span></span> <h3 class=""teaser__title"">'Qatargate': EU scandal weakens Italy's already-struggling Democratic Party</h3> <p class=""teaser__desc"">The central role of a former member of Italy's Democratic Party is drawing negative attention to a party that was already facing political difficulty.</p> </a>",0.0,neutral
Prosecutor clears Spanish forces over Melilla deaths,"At least 23 African migrants died in June, trying to reach the Spanish enclave.","Published on December 23, 2022 at 16h20","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/europe/article/2022/12/23/prosecutor-clears-spanish-forces-over-melilla-deaths_6008863_143.html""> <span class=""teaser__kicker"">News</span> <h3 class=""teaser__title"">Prosecutor clears Spanish forces over Melilla deaths</h3> <p class=""teaser__desc"">At least 23 African migrants died in June, trying to reach the Spanish enclave.</p> </a>",0.0,neutral
"Elon Musk, the savior of Twitter's conspiracy theorists",The new Twitter boss has created an environment where conspiracy theories can be spread throughout Twitter after reinstating the accounts of previously banned users. Conspiracy movements like QAnon are now supporting Musk.,"Published on December 23, 2022 at 15h00","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/les-decodeurs/article/2022/12/23/elon-musk-the-savior-of-twitter-s-conspiracy-theorists_6008856_8.html""> <span class=""teaser__kicker"">News analysis</span> <h3 class=""teaser__title"">Elon Musk, the savior of Twitter's conspiracy theorists</h3> <p class=""teaser__desc"">The new Twitter boss has created an environment where conspiracy theories can be spread throughout Twitter after reinstating the accounts of previously banned users. Conspiracy movements like QAnon are now supporting Musk.</p> </a>",0.0,neutral
Striking UK airport passport control staff leave passengers facing delays,"Around 1,000 workers at six UK airports are taking part in the stoppage on Friday, December 23 − the first of eight planned until January 1.","Published on December 23, 2022 at 12h22, updated at 12h24 on December 23, 2022","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/international/article/2022/12/23/passengers-face-long-delays-amid-passport-control-staff-strike-at-uk-airports_6008838_4.html""> <span class=""teaser__kicker"">News</span> <h3 class=""teaser__title"">Striking UK airport passport control staff leave passengers facing delays</h3> <p class=""teaser__desc"">Around 1,000 workers at six UK airports are taking part in the stoppage on Friday, December 23 − the first of eight planned until January 1.</p> </a>",0.5,positive
Macron calls for solving Lebanon's problems and 'getting rid of those who don't know how to',"The French president called on new leadership in Lebanon, and mentioned the possibility of a regional conference similar to the one he just co-chaired on Iraq.","Published on December 23, 2022 at 12h14, updated at 13h56 on December 23, 2022","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/international/article/2022/12/23/macron-calls-for-solving-lebanon-s-problems-and-getting-rid-of-those-who-don-t-know-how-to_6008835_4.html""> <span class=""teaser__kicker"">News</span> <h3 class=""teaser__title"">Macron calls for solving Lebanon's problems and 'getting rid of those who don't know how to'</h3> <p class=""teaser__desc"">The French president called on new leadership in Lebanon, and mentioned the possibility of a regional conference similar to the one he just co-chaired on Iraq.</p> </a>",0.0,neutral
Donald Trump's week of setbacks,"From the investigation into the assault on the Capitol last year to an incriminating tax audit, the former US president is plagued by scandal, with little support from the Republican Party.","Published on December 23, 2022 at 11h40, updated at 11h40 on December 23, 2022","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/international/article/2022/12/23/donald-trump-s-week-of-setbacks_6008828_4.html""> <span class=""teaser__kicker teaser__kicker--premium"">In Depth</span> <span class=""icon__premium""><span class=""sr-only"">Subscribers only</span></span> <h3 class=""teaser__title"">Donald Trump's week of setbacks</h3> <p class=""teaser__desc"">From the investigation into the assault on the Capitol last year to an incriminating tax audit, the former US president is plagued by scandal, with little support from the Republican Party.</p> </a>",0.0,neutral
Macron urges Lebanon to 'get rid' of leaders blocking reforms,"Speaking to a Lebanese newspaper, the French president called for new leadership in the country whose economy is collapsing.","Published on December 23, 2022 at 11h13","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/international/article/2022/12/23/macron-urges-lebanon-to-get-rid-of-leaders-blocking-reforms_6008826_4.html""> <span class=""teaser__kicker"">News</span> <h3 class=""teaser__title"">Macron urges Lebanon to 'get rid' of leaders blocking reforms</h3> <p class=""teaser__desc"">Speaking to a Lebanese newspaper, the French president called for new leadership in the country whose economy is collapsing.</p> </a>",0.0,neutral
Georgia court to rule over fate of former president Saakashvili,"Judges are to decide whether the former president, who has been imprisoned since his return to Georgia in 2021, should be released or have his sentence postponed on health grounds. Findings of a medical report established he was 'poisoned.'","Published on December 23, 2022 at 10h11","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/international/article/2022/12/23/georgia-court-to-rule-over-fate-of-former-president-saakashvili_6008818_4.html""> <span class=""teaser__kicker teaser__kicker--premium"">News</span> <span class=""icon__premium""><span class=""sr-only"">Subscribers only</span></span> <h3 class=""teaser__title"">Georgia court to rule over fate of former president Saakashvili</h3> <p class=""teaser__desc"">Judges are to decide whether the former president, who has been imprisoned since his return to Georgia in 2021, should be released or have his sentence postponed on health grounds. Findings of a medical report established he was 'poisoned.'</p> </a>",0.0,neutral
'Qatargate': Investigation reveals simple corruption scheme,Greek MEP Eva Kaili is still detained after a hearing on Thursday.,"Published on December 23, 2022 at 08h37, updated at 09h09 on December 23, 2022","<a class=""teaser__link"" href=""https://www.lemonde.fr/en/international/article/2022/12/23/qatargate-investigation-reveals-simple-corruption-scheme_6008807_4.html""> <span class=""teaser__kicker teaser__kicker--premium"">In Depth</span> <span class=""icon__premium""><span class=""sr-only"">Subscribers only</span></span> <h3 class=""teaser__title"">'Qatargate': Investigation reveals simple corruption scheme</h3> <p class=""teaser__desc"">Greek MEP Eva Kaili is still detained after a hearing on Thursday.</p> </a>",0.0,neutral
